ID 	Date	Orgs	title	keywords
01100201.20231012040453001	20231012	____	[__] _ _ __ ___ ____ ___ ___ ___ ___	"__,__,__,__,___,___,____,_____,__,__,___,__,__,____,____,___,__,___,_____,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,____,__,__,___,__,__,__,__,__,__,__,__,__,__,___,________,WTI,____,__,__,__,__,__,5%,__,__,86__,__,__,100__,__,__,__,______,IMF,__,10%,__,__,__,__,0.15%,__,0.4%,8_,__,__,___,__,__,69.5%,__,__,___,__,_______,KDI,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,_____,__,__,__,__,__,__,__,___,___,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__"
01100611.20231012014840001	20231012	____	"[__] т____у ___ _ ___ __, ___ ____"	"____,___,__,__,__,___,______,__,__,__,__,__,___,___,260_,__,____,___,___,__,__,___,__,__,___,95_,__,____,__,____,__,__,__,__,__,__,___,__,__,___,__,__,___,__,___,____,__,__,__,___,__,__,____,___,__,_____,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,2019_,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,___,____,__,__,__,__,_______,77_,___,___,3_,__,__,________,__,__,__,__,___,____,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__"
01100401.20231011001859001	20231011	____	"[__]IMF ___, _ ___ 25_ __ __ __"	"IMF,___,25_,__,__,______,IMF,__,__,__,__,7_,0.2%,___,__,__,___,___,__,__,__,__,__,__,___,____,25_,__,__,IMF,__,_____,__,__,__,__,2.9%,3__,0.1%,___,__,__,__,____,___,___,__,__,0.2,0.4%,___,__,___,__,__,2.4%,2.2%,__,__,__,__,__,1.5%,0.5%,___,__,1.0%,__,__,IMF,__,__,__,__,___,_____,__,___,___,__,__,____,___,__,__,__,__,__,__,____,_______,__,__,__,__,__,___,__,__,__,__,__,__,70%,__,__,__,__,____,__,__,__,__,4__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,IMF,__,1.4%,__,__,__,__,2.0%,0.6%,___,__,__,__,__,__,__,__,____,__,____,__,__,__,___,__,__,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__"
01101101.20231010043133002	20231010	____	"[__] _____ ___ __ __, __ __ ____"	"_____,__,__,__,__,__,___,_____,___,__,____,__,__,__,__,___,__,___,700_,____,___,___,____,___,__,__,_____,___,_____,400_,___,__,__,____,___,__,__,100_,___,__,___,__,__,__,____,__,__,__,__,___,__,__,__,____,__,__,___,__,___,__,__,___,__,_____,__,____,___,__,__,__,___,___,__,__,__,_______,___,____,____,__,__,__,_____,__,___,_____,__,__,__,__,__,__,__,____,__,__,__,__,____,__,__,__,__,__,___,__,__,__,____,__,__,__,____,__,__,67%,,37%,__,__,__,__,__,__,____,__,__,__,____,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,___,___,__,__,__,__,___,__,___,__,__,__,__,____,__"
01100611.20231010000251002	20231010	____	"[__] ___ __ ___, __ __ ___"	"___,__,__,__,__,_____,__,__,___,__,____,__,__,__,4%,__,__,__,______,________,WTI,__,4.3%,__,__,__,__,__,__,__,___,__,__,__,____,_____,__,___,__,____,__,__,___,__,___,__,__,____,__,__,__,__,__,__,__,__,__,___,______,__,__,___,__,__,__,______,__,__,20%,___,__,__,___,______,__,__,____,__,__,__,__,__,__,__,__,___,__,__,______,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,___,__,___,__,__,___,__,__,_____,___,__,__,__"
01100401.20231010000102001	20231010	____	[__]____ __ т____у ___ __ ___ ___	"___,__,___,__,__,__,___,___,_____,___,__,____,__,__,__,__,__,__,__,__,__,____,____,__,____,____,___,__,__,___,__,__,__,__,__,__,___,__,__,__,___,_____,__,__,__,__,___,__,__,____,__,__,__,5%,__,__,__,__,__,8_,__,__,__,___,__,__,69.5%,60%,_____,__,__,___,__,__,___,__,___,__,__,__,__,__,__,__,1400_,__,___19,__,__,__,__,_____,__,__,___,__,__,__,__,__,___,__,__,__,__,___,__,___,__,__,__,____,__,__,__,___,__,___,__,__,__,__,___,2_,__,__,__,__,__,__,___,__,__,__,__,__,___,___,____,___,__,_____,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,3_,__,__,__,___,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,___,___,__,__,__,____,___,__,__,__,__,__"
01100101.20231009180756001	20231009	____	"[__] ______ __ __ ____, ___ ___ ___"	"____,__,____,__,___,___,_____,___,__,__,__,___,_____,__,__,____,__,___,__,1100_,____,__,__,__,____,__,____,__,____,____,__,__,___,__,___,___,__,__,__,__,__,___,___,__,____,4%,__,____,_____,__,___,____,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,67%,__,37%,__,__,__,__,__,___,_______,____,__,__,__,__,__,__,__,___,__,_______,9_,__,__,__,__,__,__,____,LNG,__,__,___,___,__,__,__,__,__,__,__,__,____,__,__,__,__,____,LG__,____,__,____,_______,__,____,__,__,__,__,__,__,4__,__,___,__,3_,___,__,__,___,__,__,____,__,__,__,__,___,___,__,__,3.7%,__,__,3.7%,5__,__,____,_____,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,____,___,__,__,__,__,__,__,1%,___,__,__,__,__,__,__,__,__,__,__,___,___,__,__,____,__,___,____,__"
01101101.20231009043135001	20231009	____	"[__]й____ __, __ ___ ____ __ __ ___"	"__,__,__,__,__,__,__,8_,__,__,___,___,__,___,__,___,__,__,__,__,__,_______,1_,5.2%,__,___19,__,___,__,__,___,____,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,114_,000_,__,13.8%,__,2020_,__,__,___,3__,__,__,__,__,__,__,___,1__,1_,42.8%,__,__,__,__,__,__,__,__,30_,__,__,__,__,1_,000_,23_,__,__,20,__,__,__,___,___,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100401.20231007235806001	20231007	____	[__]___ __ т___ ___у	"__,___,___,__,_____,5__,__,__,___,4%,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,_____,sticky,inflation,___,___,___,__,__,__,3.7%,__,6.3%,__,__,2.3%,__,3.4%,__,144_,__,__,__,__,4.4%,___,__,__,__,__,__,____,__,__,__,___,__,100__,__,___,7.2%,__,__,___,___,___,__,__,__,____,___,__,__,__,6.9%,__,__,4%_,__,__,__,_____,___,______,____,__,___,__,__,8_,1250_,1400_,__,____,__,__,__,__,__,__,____,__,__,____,__,__,__,__,__,____,EU,___,__,__,__,___,___,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,____,__,____,__,___,__,___,___,__,___,__,___,__,__,__,__,__"
01100701.20231005233413001	20231005	____	[__] __ ____ _____ __ __ __ ___ _	"_____,__,__,__,__,__,__,__,___,___,__,1_,3.7%,__,4_,5__,___,__,__,___,__,__,__,__,__,____,__,__,____,____,4.4%,6__,4%_,__,___,__,___,__,__,__,10_,___,__,__,__,____,__,__,__,__,__,__,__,__,___,150_,__,__,__,_____,____,__,__,___,9__,1700_,__,___,1800_,__,__,___,___,____,__,__,__,__,__,_____,6.9_,__,40.4_,__,__,__,___,____,__,__,25.9_,__,__,__,200_,___,__,__,__,__,___,__,__,__,__,_____,__,__,__,__,__,__,__,2%___,__,__,__,__,___,__,__,6_,__,__,_____,538_,__,__,___,__,__,__,____,__,__,__,__,__,__,__,__,____,__,__,__,_______,__,__,__,___,__,____,__,___,__,___,__,___,__,___,__,__,__,__,____,__,__,____,__,____,__,__,__,__,__,__,___,__,__,__,__,__,__,____"
01101101.20231005043101001	20231005	____	"[__] ___ _ ___, ____ ____ ____ ___"	"___,___,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,4.8%,16_,___,__,__,__,__,___,__,__,__,__,__,__,__,__,1,363.5_,___,__,___,4%,__,__,____,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,______,IMF,__,_____,GDP,__,__,__,__,92%,108%,__,__,__,26__,___,__,__,147%,173%,__,__,__,__,__,__,6_,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,_______,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,___,__,____,__,__,__,__,__,__,__"
01100201.20231005040353001	20231005	____	"[__] _ _____ __ __, __ __ ____ _ ___"	"__,___,__,__,__,__,__,__,__,__,3_,____,4.81%,16_,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,____,___,__,__,___,___,__,__,___,__,__,__,__,__,__,__,___,_____,2405.69,2.41%,__,2400_,___,__,__,14.20_,__,1363.50_,__,__,__,__,___,__,__,__,__,___,____,__,__,__,__,__,__,___,___,___,JP,__,__,__,__,__,__,__,__,__,__,__,___,__,__,10_,__,__,___,__,__,___,____,__,___,__,__,______,IMF,__,_____,GDP,__,__,__,__,108.1%,2017_,92.0%,__,16.1%,___,26__,__,____,__,__,___,130.6%,2_,2017_,7_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,____,__,___,___,__,__,__,__,__,___,__,__,__,__,_______,__,__,__,__,30__,____,1_,__,__,__,__,___,___,__,___,__,__,__,__,___,__,__,__,__,__,___,____,__,__,__"
01100701.20231005001229001	20231005	____	"[__] _ ____ 16_ __ ___, ___ ___ ____"	"16_,__,__,___,__,__,___,__,__,__,__,10_,____,3_,4.801%,4.801%,__,__,1%___,16_,___,30_,____,4.936%,__,__,__,__,__,__,__,1_,__,1370_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,___,__,__,__,Fed,__,__,__,__,__,__,__,__,__,____,__,__,__,__,5.25,5.5,5%,__,____,__,FOMC,___,__,__,__,5.5,5.75%,__,__,__,___,___,JP,_____,__,__,__,__,__,___,__,__,__,__,__,14.2_,1363.5_,__,___,1356_,___,__,___,2.41%,__,__,__,11_,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,6__,6%,__,_____,GDP,108.1%,____,__,__,__,__,___,__,__,__,__,__,__,100__,__,___,__,__,__,__,__,__,__,__,__,___,__,____,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,___,____,__,__,__,__,__,__"
01100101.20231004194257001	20231004	____	"[__] __ ___ 3_ ___, т__ __у __ ____"	"___,__,__,__,__,__,__,__,__,__,__,__,__,__,3_,___,__,__,___,__,__,__,___,____,__,__,__,__,__,_____,___,2.41%,59.38___,__,2405.69,__,____,___,0.321%,___,__,0.321%,___,__,4.351%,__,__,__,1363.5_,__,___,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,3_,____,4.8%,__,__,__,____,_____,__,2%___,__,___,__,2570_,___,___,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,60_,__,8_,__,_____,__,__,__,__,__,___,59_,__,__,_______,20_,___,__,__,__,___,____,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,_____,____,_____,kwh,25_,__,__,__,__,__,__,___,__,____,__,__,____,___,____,__,6_,__,____,__,___,7_,__,__,__,_____,___,__,___,__,__,__,3_,__,__,743_,1__,9%,6_,__,__,__,__,____,25_,_____,__,___,__,GNI,__,__,0.2%,__,__,__,GNI,0.7%,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__"
01100501.20231004114205001	20231004	____	т__-__-___-__у ____ ___ ____[__]	"__,__,___,__,___,____,__,__,__,__,__,4.81%,__,2007_,16_,___,__,______,__,__,__,__,___,__,__,__,__,____,__,___,__,__,__,__,__,__,__,__,4_,__,__,__,__,__,4.286%,__,JP__,__,___,___,__,__,__,__,___,_____,JP__,__,__,__,___,__,__,__,110__,3_,150__,__,______,IMF,_____,__,__,1970_,56__,_____,__,_____,60%,__,__,__,__,___,__,___,__,__,__,1360_,__,__,___,__,__,__,__,___,__,16_,__,__,__,___,__,____,__,__,__,__,__,__,___,___,__,__,____,3_,___,__,__,__,__,__,__,__,_____,GDP,__,__,__,__,108%,5_,92%,__,__,___,__,__,__,__,__,___,__,__,___,_____,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,___,___,__,__,__,____,__,__,__,__,__,__,__,___,__"
01101001.20231003183006001	20231003	___	[__] ___ __ __ ___ т__у ____ __	"__,__,__,__,__,6_,___,__,3_,__,___,__,__,__,____,__,__,__,__,__,___,____,__,__,__,_____,__,__,__,__,__,____,__,__,__,__,____,__,___,7_,1250_,1400_,150_,__,__,__,___,__,__,__,___,__,__,1__,__,__,___,__,__,___,__,2.2%,___,4.8%,10_,__,9_,__,__,__,__,9_,__,___,__,4.052%,__,3.900%,0.15%,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,___,___,____,__,__,__,__,__,____,__,__,__,__,___,___,__,__,__,__,__,0.7%,___,__,36__,___,__,100_,______,___,__,__,131_,__,__,__,__,__,__,___,____,___,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,10_,__,__,___,__,__,__,__,__"
01100401.20231003000022001	20231003	____	[__]___ ___ ___ __ _ ____ __ ___	"___,__,___,__,__,___,__,__,__,__,__,__,__,__,___,___,__,__,__,____,___,___,__,__,__,__,__,__,__,__,__,______,___,__,1_,__,___,__,___,__,___,4_,__,___,__,__,____,__,__,__,__,__,__,_____,__,__,__,__,__,___,__,13%,__,_____,__,__,__,___,______,__,___,7_,____,__,___,150_,1400_,__,__,____,6_,__,____,__,__,__,____,__,__,____,___,_______,___,__,__,90__,____,__,__,__,__,__,__,_____,__,_____,__,___,__,__,__,___,___,__,__,__,__,__,___,___,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,_______,___,__,___,__,__,__,__,__,__,__,__,__,__,___,__,3_,___,__,__,__,1_,__,___,__,__,___,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__"
01100201.20230928040451001	20230928	____	"[__] ____, __ __ ____ ___ __ ___"	"__,__,__,__,__,__,____,__,__,__,__,___,______,__,____,__,__,__,__,___,__,___,____,__,____,__,__,___,__,__,__,__,__,__,____,__,__,__,____,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,____,__,___,__,__,__,____,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,____,___,__,__,__,__,__,__,__,____,__,__,__,__,__,___,__,__,__,___,__,___,___,__,___"
01100501.20230926113904004	20230926	____	"т__у ___ ____ ___, ___ __ ___ _[__]"	"__,__,___,__,__,__,__,__,__,___,200_,__,___,___,__,__,__,__,_____,___,___,__,__,__,__,__,__,__,___,__,__,__,48%,,__,37%,__,__,__,___,40%,__,__,__,__,__,___,___,__,__,___,__,__,____,__,__,__,___,________,OECD,38__,15__,___,___,____,_____,__,__,___,___,____,___,__,__,__,___,__,50%,__,__,__,20%,__,__,___,__,__,__,2000_,__,____,__,___,__,___,__,__,__,__,__,29.3%,NXC,__,29.3%,__,__,___,__,__,__,___,____,____,__,__,__,__,__,__,___,__,____,__,__,___,__,__,__,___,__,__,__,___,__,__,___,__,__,__,__,___,__,__,__,___,__,__,___,__,__,__"
01100611.20230926013552001	20230926	____	[__] __ _ __ __ ____ ____ ____	"__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,____,__,__,2.25%,___,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,____,__,__,__,___,____,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,___,_____,____,__,__,__,__,7%,__,__,__,__,__,__,__,2_,__,__,2~3_,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,___,__,__,___,____,__,____,___,__,__,________,OECD,__,__,__,__,OECD,__,__,___,__,__,__,__,___,___,____,___,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,__,___,__,___,__,__,__,____,__,__,__,__,____,__,__,__"
01100901.20230926001030001	20230926	____	[__] ___ ____ __ __ ___ __ __ ____	"___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,______,______,______,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,____,__,__,__,__,______,__,___,__,__,__,__,___,__,__,__,____,___,__,__,__,__,___,__,____,__,__,____,__,______,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,___,__,___,__,__,__,__,____,___,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,______,__,____,__,___,__,__,__,___,___,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__"
01100101.20230924195633001	20230924	____	"[__]____ ____, ____ __ ___ т____у"	"___,____,__,____,__,__,____,__,__,__,__,__,__,__,9,__,____,__,__,__,__,________,OECD,__,__,__,__,___,__,__,__,__,___,___,__,____,__,__,__,__,__,___,12_,__,__,__,_______,___,__,__,__,__,___,__,30%,21.6%,___,32.4%,___,__,____,___,__,____,__,__,__,___,__,____,__,__,____,__,__,__,__,__,___,__,__,__,___,___,__,__,__,__,__,__,__,__,__,____,__,___,___,____,____,____,__,__,__,__,__,__,15.8%,__,14_,__,__,71.8%,__,__,____,__,CF,___,__,__,__,__,RE100,_____,100%,__,__,____,__,__,__,__,___,__,___,__,___,__,___,__,__,__,__,___,__,___,__,__,__,__,__,__,___,__,__,____,____,__,__,____,__,__,__,__,__,___,__,__,___,__,__,___,__"
01101101.20230923043116001	20230923	____	[__] '__ __' ____ __ __...й__ ___ ____	"__,__,__,__,__,__,__,__,__,_____,__,_____,__,__,__,__,____,___,__,__,__,__,_______,__,__,____,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,___,__,40%,__,__,__,____,__,__,__,__,__,____,__,__,__,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,____,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,____,___,__,___,___,__,_____,__,__,__,__,_____,__,__,___,__,__,__,___,__,__,__,__,__,___,___,__,__,____,___,__,__,__,___,__,__,__,__,__,___,__,__,__,__,___,__"
01100501.20230922115105001	20230922	____	"_ ___ ___ ___, ____ ___ ___ __[__]"	"__,__,__,__,___,___,__,__,__,__,__,Fed,__,__,5.5%,__,__,__,__,__,__,__,__,___,__,___,__,Fed,__,__,__,1.0%,__,__,1.0%,2.1%,__,____,___,3.8%,__,_______,3.8%,__,__,__,4%,__,__,__,1339_,____,__,__,__,__,__,3_,__,__,__________,__,___,__,___,__,__,__,__,___,__,__,__,__,___,____,____,PF,___,____,____,__,__,__,1075_,6_,__,__,__,___,__,____,____,____,__,__,__,__,__,______,IMF,_____,GDP,__,101.4%,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,___,__,___,__,__,___,____,__,____,__,__,__,__,2%___,__,__,__,__,__,__,__,__,__,__________,DSR,__,__,__,__,___,___,__,__,__,___,__,__,___"
01101101.20230922043028001	20230922	____	[__]й___ ___ ___ __ __ __ ___ ___	"___,__,__,__,__,___,__,__,__,__,Fed___,20_,____,____,5.25,5.50%,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,5.6%,___,__,__,___,5.1%,6_,__,4.6%,2025_,3.9%,6_,3.4%,___,__,__,__,__,__,__,__,___,__,__,_____,__,____,__,__,__,__,__,__,3.2%,3.3%,__,___,GDP,__,__,__,1.0%,2.1%,__,__,___,__,__,__,___,___,__,__,__,___,__,__,__,____,__,__,__,__,__,__,__,__,__,2.00%,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,____,__,__,__,__,___,__,__,__,__,__,__,___,__,___,___,__,___,__,__,__,__,__,___"
01100201.20230922040510001	20230922	____	[__] _ ___ __ __ ___ ___	"__,___,__,__,__,__,Fed,20_,____,____,5.25,5.50%,__,__,__,__,__,__,____,____,__,___,__,__,__,__,__,__,____,__,__,__,__,__,__,__,___,1.53%,__,__,2_,17_,__,__,__,___,1.75%,___,__,__,__,__,__,__,1339.7_,10_,__,__,__,__,5.1%,___,__,4.6%,___,__,_____,__,__,__,____,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,__,7_,1075_,__,__,2_,3.5%,__,__,__,___,__,__,__,__,__,_____,__,___,GDP,__,__,__,__,101.7%,__,______,__,___,___,__,__,__,__,___,__,__,__,__,___,__,__,___,__"
01100201.20230921040444002	20230921	____	[__] __ __ __ __ ____ __ __ __	"__,__,__,___,__,__,__,__,__,__,__,___,__,___,___,__,__,___,__,__,____,__,__,__,__,11_,10__,____,__,95.19__,100__,__,__,___,_______,___,__,9_,12_,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,_____,__,__,____,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,_____,___,___,__,__,__,___,__,3.4%,__,_____,__,_____,___,__,___,__,___,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,___,__,__,__,___,__,__,____,__,__,__,__,___,__,__,__,__,__,___,__,__,___,__,____,__"
01101101.20230920043135001	20230920	____	[__]йт__ ___у_ т__ ___у ___ __ ___ __	"__,___,__,___,__,__,__,___,__,___,__,__,__,__,__,__,__,_____,______,__,__,__,__,___,__,____,__,__,___,___,__,40_,__,____,__,__,__,____,___,____,__,7,,7_,___,__,__,___,____,18%,__,_______,__,__,__,1_,__,__,__,__,__,__,__,___,__,__,___,__,__,__,___,____,____,__,__,__,__,__,___,__,__,___,____,_____,__,____,____,__,__,____,___,___,___,____,__,__,___,___,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,____,__,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100101.20230917190013001	20230917	____	"[__] ____ ______, __ __ ___"	"______,__,__,__,____,__,__,__,__,___,_____,__,__,____,__,______,2022_,__,___,GDP,__,14.8%,________,OECD,21.1%,__,__,21.1%,6.3%,___,___,31.6%,__,24.9%,__,22.7%,30__,__,___,___,__,2.6%,10%,14.9%,__,__,0.1%,___,__,__,__,___,___,__,_________,__,3_,2_,__,__,__,__,__,__,___,____,___,__,__,__,__,__,__,__,__,__,__,2~3_,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,22_,__,__,__,__,__,17_,__,__,__,__,_____,___,__,___,__,__,176_,63.3%,__,___,___,__,__,__,__,__,__,__,__,___,__,__,_____,__,___,__,GNI,__,__,0.2%,__,__,___,0.7%,__,__,__,__,__,__,___,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,OECD,__"
01100701.20230913004948002	20230913	____	"[__] __ ___ __ __ __, __ __ __ __ ___"	"__,___,__,__,__,__,__,__,__,18_,__,__,_____,_____,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,___,__,____,__,__,__,__,__,__,_____,__,___,__,__,___,__,__,__,__,___,__,___,__,____,___,__,___,__,__,__,30%,___,__,___,__,__,__,____,__,___,__,__,__,__,__,__,___,__,__,__,___,___,30%,___,__,___,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,___,___,__,__,__,__,___,__,____,1_,__,__,___,9500_,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,10__,__,__,__,__,8_,___,___,___,11__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__"
01100401.20230913235728001	20230913	____	[__]_____ __ __ __ ____	"___,__,__,__,__,__,__,__,__,__,__,___,1_,___,2_,___,__,__,__,___,__,__,__,___,__,__,__,____,__,20%,__,50%,__,__,__,__,__,__,__,__,_____,___,__,__,___,___,__,__,___,__,__,__,15_,__,40_,____,48_,__,144_,___,__,__,__,__,__,12_,______,13_,__,__,__,____,__,__,_____,____,___,__,__,___,__,___,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,___,__,__,__,__,__,__,___,__,___,___,___,__,__,____,__,25%,___,__,__,__,___,___,___,__,_____,__,_____,___,___,__,___,___,___,__,__,___,__,__,__,___,__,__,8_,3%_,__,__,___,__,____,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,_______,__,__"
01100701.20230911234638001	20230911	____	[__] т__у ____ __ __ ___ ____ _____	"__,__,__,___,__,__,____,___,____,___,__,25_,__,__,6_,1773_,__,__,5__,___,40%,__,____,__,____,__,__,__,__,__,__,__,___,6_,__,201_,200_,__,5_,__,__,24_,__,__,131_,__,__,__,___,___,__,____,__,__,__,__,__,__,___,__,____,__,___,___,__,__,__,__,__,___,___,__,__,___,____,___,____,__,__,___,__,__,__,____,__,__,__,__,__,____,4__,12_,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,____,__,__,__,__,__,__,__,__,__,62_,__,__,___,__,__,__,______,__,__,___,__,__,__,____,___,__,___,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,_____,__,__,__,___,__,__,__,__,___,__,__,__"
01100611.20230911013342001	20230911	____	"[__] ___ ___ ___, __ __ __ ___"	"___,___,___,__,__,__,__,__,__,__,__,__,___,___,__,__,___,__,__,__,__,__,___,__,___,__,___,__,___,__,__,__,____,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,___,___,___,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,___,___,__,__,___,__,____,___,__,__,__,__,___,__,___,90%,___,___,__,__,__,__,___,___,__,3%_,10_,___,__,__,__,___,__,__,__,__,__,__,__,10_,__,__,__,___,___,__,__,__,__,___,__,__,__,__,__,__,___,___,__,__,__,____,__,__,___,__,__,__,__,IB,__,____,__,__,1%_,____,___,__,__,__,__,___,__,__,_____,__,__,__,__,__,__,__,__,_____,__,__,__,__,___,__,___,__,__,__,___"
